ranks,school,g,pace,ortg,efg,tov,orb,ft_fga
1,Abilene Christian,36,71.9,105.2,0.496,15.1,29.1,0.288
2,Air Force,29,63.4,93.1,0.509,19.6,19.6,0.174
3,Akron ,34,64.1,109.8,0.533,15.4,30.6,0.268
4,Alabama A&M,30,68.3,88.5,0.412,16.8,28.7,0.239
5,UAB ,35,70.4,112.9,0.53,13.8,33.7,0.21
6,Alabama State,31,71.4,96.7,0.481,18.7,29.7,0.264
7,Alabama ,33,73.2,108.1,0.513,16.7,35.3,0.239
8,Albany (NY),31,65.8,93.6,0.462,16.4,26.1,0.176
9,Alcorn State,34,68.9,95.8,0.458,17.3,31.9,0.224
10,American,32,66.8,94.2,0.496,18,21.6,0.177
11,Appalachian State,34,65.5,102,0.49,13.6,27.3,0.18
12,Arizona State,31,67.9,94.7,0.471,15.2,24.9,0.14
13,Arizona ,37,72.7,114.7,0.556,15.8,34.6,0.258
14,Little Rock,28,68,96.3,0.485,17.8,24.6,0.239
15,Arkansas-Pine Bluff,31,69.3,95.3,0.47,16.8,24.6,0.247
16,Arkansas State,29,69.5,101.5,0.498,17.4,29.8,0.247
17,Arkansas ,36,72,105,0.486,14.6,29.6,0.285
18,Army,31,69.9,99.9,0.494,16.2,30,0.199
19,Auburn ,34,71.3,108.1,0.499,14.2,33.6,0.231
20,Austin Peay,29,66.1,96.5,0.478,18,29.5,0.188
21,Ball State,31,71.6,103.4,0.516,17.1,27.1,0.26
22,Baylor ,34,68.6,111.4,0.528,15.1,36.3,0.202
23,Bellarmine,33,63.8,109.5,0.545,13.3,23.7,0.163
24,Belmont,33,70.3,110.5,0.56,15,24.6,0.197
25,Bethune-Cookman,30,67.4,93.3,0.459,17.1,28.4,0.198
26,Binghamton,29,67.3,100.1,0.504,16.3,27.2,0.152
27,Boise State ,35,64.9,104.1,0.512,15.9,30.6,0.227
28,Boston College,33,65.5,100.7,0.478,15.4,30,0.208
29,Boston University,35,65.3,106.9,0.521,15.9,31.1,0.214
30,Bowling Green State,31,74.4,107.1,0.498,14.1,30.7,0.233
31,Bradley,31,68.1,103.2,0.511,17.1,32.1,0.192
32,Brigham Young,35,69.1,106.7,0.524,15.7,30.8,0.19
33,Brown,29,69.7,101.8,0.497,16.4,29.4,0.218
34,Bryant ,32,73,106.1,0.502,16.1,33.1,0.236
35,Bucknell,32,68.3,101.8,0.528,17.5,21.4,0.217
36,Buffalo,30,72.5,110.3,0.52,15.3,37.2,0.184
37,Butler,33,64.9,97.2,0.48,16.1,26.7,0.211
38,Cal Poly,28,65.5,92.5,0.46,19.5,27.9,0.268
39,Cal State Bakersfield,28,65.6,98.9,0.456,15.1,33.6,0.214
40,Cal State Fullerton ,32,67.2,104.1,0.494,15.7,29.7,0.269
41,Cal State Northridge,30,65.7,92.5,0.448,16.1,27,0.2
42,California Baptist,34,69.3,101.6,0.509,17.5,28.7,0.246
43,UC Davis,24,67.9,99.3,0.493,16.2,26,0.205
44,UC Irvine,25,66.1,100.3,0.488,17.7,30.7,0.227
45,UC Riverside,28,66.1,99.5,0.507,16.5,24.1,0.193
46,UC San Diego,29,68.5,102,0.528,16.7,18.5,0.24
47,UC Santa Barbara,28,67,107.8,0.544,17.1,29.3,0.265
48,California,32,64.9,96.4,0.469,15.1,25.3,0.184
49,Campbell,29,63.9,102.7,0.519,14.6,22.2,0.187
50,Canisius,32,69.6,97.6,0.461,14.6,28.5,0.207
51,Central Arkansas,31,73,99.4,0.493,16.3,27.4,0.172
52,Central Connecticut State,32,66.2,92.2,0.46,18.1,26.3,0.206
53,Central Florida,30,68.1,102.2,0.499,16.5,30.8,0.201
54,Central Michigan,30,68.8,95.4,0.478,17.3,25.3,0.211
55,Charleston Southern,31,71.3,95.6,0.478,17.8,27.6,0.206
56,Charlotte,31,66.7,105.1,0.529,15.6,22.6,0.221
57,Chattanooga ,35,66,111.6,0.531,14.2,32.7,0.198
58,Chicago State,32,66.7,93,0.459,18.8,32.2,0.192
59,Cincinnati,33,68.6,101.2,0.47,13.1,29.9,0.198
60,The Citadel,31,71,106,0.533,14.9,25.4,0.198
61,Clemson,33,66.6,106.8,0.524,14.6,25.8,0.219
62,Cleveland State,31,68.7,107.5,0.534,16.7,33.8,0.243
63,Coastal Carolina,31,67.7,106.9,0.514,16.5,34.9,0.217
64,Colgate ,35,67.6,111.4,0.559,14.8,26.6,0.182
65,College of Charleston,32,74.3,104.5,0.503,17.6,35.9,0.222
66,Colorado State ,31,66,110.4,0.551,13.8,22.1,0.229
67,Colorado,33,68.4,103.2,0.504,17.2,30,0.262
68,Columbia,26,71,94.5,0.49,18.7,27.3,0.165
69,Connecticut ,33,66.8,109.8,0.496,14.4,37.7,0.23
70,Coppin State,32,74.4,90,0.46,17.6,20.1,0.237
71,Cornell,26,73.5,107.2,0.546,17,28,0.215
72,Creighton ,35,68.1,100.5,0.506,17.9,28.4,0.197
73,Dartmouth,25,66.8,100.8,0.493,15,23.9,0.186
74,Davidson ,34,66.1,113.8,0.561,13.3,23.8,0.238
75,Dayton,35,64.4,107.1,0.539,16.7,30.1,0.208
76,Delaware State,28,71,88,0.458,21.4,27.4,0.205
77,Delaware ,35,68,107.2,0.536,16.3,26.9,0.252
78,Denver,32,68.5,101.7,0.526,16.9,23.2,0.222
79,DePaul,31,70.4,103.7,0.488,14.8,31.7,0.232
80,Detroit Mercy,30,65.8,107.6,0.53,15.5,27.9,0.178
81,Dixie State,31,73.9,97.7,0.485,17.7,28.3,0.235
82,Drake,36,66.4,109,0.52,13.9,29.5,0.211
83,Drexel,29,68,106.1,0.525,14.1,25.3,0.18
84,Duke ,37,68.1,117.4,0.559,13.1,31.7,0.211
85,Duquesne,30,66.9,95.9,0.454,14.5,29.3,0.155
86,East Carolina,30,68.9,99,0.471,16.3,27.5,0.253
87,East Tennessee State,32,66.6,107.9,0.517,14.5,31.3,0.166
88,Eastern Illinois,31,66.6,84.6,0.457,21.6,21.7,0.201
89,Eastern Kentucky,31,73,106.5,0.503,13.3,29.7,0.151
90,Eastern Michigan,31,70.7,95.5,0.485,17.1,23,0.211
91,Eastern Washington,34,71.6,106.5,0.528,16.3,26.7,0.251
92,Elon,32,67.3,99.8,0.501,17.1,25.8,0.19
93,Evansville,30,64.2,90.3,0.475,16,14.3,0.172
94,Fairfield,33,65.5,102.5,0.5,14.6,27.8,0.184
95,Fairleigh Dickinson,26,70.4,94.6,0.464,16.9,27.7,0.197
96,Florida A&M,30,67.3,95.9,0.468,16.2,26.2,0.204
97,Florida Atlantic,34,68.7,107.4,0.527,16.1,31.5,0.203
98,Florida Gulf Coast,34,70.3,108.1,0.537,16.2,31.1,0.195
99,Florida International,32,69,100.6,0.511,17.4,27,0.174
100,Florida State,31,68.6,102.7,0.49,15.5,31.6,0.214
101,Florida,34,66.8,104.9,0.496,15.8,31.5,0.248
102,Fordham,32,68.6,94.8,0.457,16.5,27,0.216
103,Fresno State,34,62.3,103.5,0.505,15.5,27.9,0.228
104,Furman,34,66.1,115,0.562,13.7,27.7,0.171
105,Gardner-Webb,31,69.7,99.7,0.509,17.2,25.3,0.201
106,George Mason,30,66.6,104,0.529,16.1,25,0.202
107,George Washington,30,69.7,96.9,0.489,16,23.2,0.181
108,Georgetown,31,71,99.5,0.462,15.9,32.3,0.216
109,Georgia Southern,29,67.1,98.2,0.5,18.5,28.6,0.206
110,Georgia State ,29,68.6,101.7,0.461,14.1,33.9,0.213
111,Georgia Tech,32,68.6,98.4,0.502,16.7,25.7,0.172
112,Georgia,32,69.8,100,0.502,18.4,25.6,0.292
113,Gonzaga ,32,73.8,118.1,0.587,13.9,29.1,0.219
114,Grambling,32,70.5,92.8,0.451,17.6,27.9,0.234
115,Grand Canyon,31,67.7,105,0.5,16.2,34.7,0.21
116,Green Bay,30,64.9,95.1,0.468,17.4,27.3,0.226
117,Hampton,28,69.2,92.7,0.451,16,23.1,0.253
118,Hartford,32,67.1,103.7,0.533,16.2,23.8,0.191
119,Harvard,26,69.7,101.1,0.503,15.4,25.4,0.182
120,Hawaii,28,66.2,104,0.516,17.3,29.1,0.242
121,High Point,32,67.7,100,0.499,16.7,28.3,0.219
122,Hofstra,32,70.5,109.7,0.539,13,23.7,0.166
123,Holy Cross,31,67.9,96.1,0.464,16,27.6,0.199
124,Houston Baptist,29,72.2,102.9,0.504,17.8,31.9,0.272
125,Houston ,37,65.2,114.8,0.536,14.1,37.7,0.194
126,Howard,29,73.4,103.6,0.51,17.5,28.9,0.262
127,Idaho State,30,65.9,97.2,0.484,18.2,28.8,0.232
128,Idaho,31,71.3,101.5,0.512,17,23.6,0.258
129,Illinois-Chicago,30,69.4,102.4,0.514,15.2,24.6,0.161
130,Illinois State,33,69.2,104.4,0.518,17,28.5,0.234
131,Illinois ,33,67.9,108.8,0.525,15.5,33.1,0.226
132,Incarnate Word,32,68.4,97.9,0.494,17.7,23.6,0.223
133,Indiana State,31,69.4,99.5,0.518,17.1,18.6,0.206
134,Indiana ,35,67.9,103.2,0.506,15.2,27,0.234
135,Iona,33,70.2,106.3,0.507,15.4,31.8,0.258
136,Iowa State ,35,67.2,96.9,0.491,17.9,28.4,0.185
137,Iowa ,36,70.3,117.5,0.533,11.1,32.2,0.225
138,Purdue-Fort Wayne,33,69.4,104.3,0.54,17.2,23.2,0.204
139,IUPUI,29,63.4,82.7,0.43,22.6,31.1,0.176
140,Jackson State,30,65.9,92.1,0.453,17.1,31.4,0.168
141,Jacksonville State ,32,67.5,108.6,0.549,16.9,29.5,0.212
142,Jacksonville,31,63.1,106,0.505,15.3,33.6,0.21
143,James Madison,29,70.5,105.1,0.525,15.4,26.9,0.204
144,Kansas State,31,67.4,101.5,0.494,14.9,25.3,0.215
145,Kansas ,37,69.7,111.4,0.536,15.2,33.3,0.237
146,Kennesaw State,31,68.3,107.7,0.533,15.5,30.9,0.197
147,Kent State,34,67.5,105.6,0.508,15.7,31.2,0.239
148,Kentucky ,34,69.2,114,0.531,14,37.7,0.203
149,La Salle,30,68.4,97.4,0.477,16.4,28.9,0.173
150,Lafayette,30,66,100.6,0.508,14.6,22.9,0.147
151,Lamar,29,67.5,90.8,0.447,18.5,30.2,0.18
152,Lehigh,32,68.8,99.1,0.52,17.6,21.1,0.19
153,Liberty,33,66,110.3,0.567,15.8,23,0.21
154,Lipscomb,33,71.2,104,0.529,16.4,23.1,0.255
155,Long Beach State,33,71.7,101.8,0.492,16.1,27.8,0.281
156,Long Island University,30,73.3,101.2,0.491,15.9,30.4,0.202
157,Longwood ,33,67.8,110.8,0.521,15.1,34.2,0.251
158,Louisiana,31,70.5,100,0.491,18.5,33.3,0.247
159,Louisiana-Monroe,31,69.7,102.7,0.514,16,25.8,0.189
160,Louisiana State ,34,70.4,102.3,0.493,17.7,33.9,0.244
161,Louisiana Tech,34,70,107.4,0.525,14.6,26.5,0.227
162,Louisville,32,67.5,98.9,0.488,15.7,27.3,0.169
163,Loyola (IL) ,33,65.7,109.2,0.558,16.4,25.1,0.223
164,Loyola Marymount,29,67.5,101.8,0.521,17.5,24.7,0.23
165,Loyola (MD),30,66.7,98.3,0.504,17.2,24.7,0.168
166,Maine,29,66.6,93.8,0.473,16.8,25,0.148
167,Manhattan,30,69.5,100.8,0.491,18,30.2,0.3
168,Marist,30,66.9,101.5,0.504,16,26.4,0.18
169,Marquette ,32,71.6,102.6,0.521,15.5,22.5,0.194
170,Marshall,33,73.3,100.9,0.495,15.6,27.8,0.168
171,Maryland-Baltimore County,32,68.8,106.7,0.524,14.3,21.9,0.24
172,Maryland-Eastern Shore,27,70.1,93.1,0.471,18.9,29.4,0.197
173,Maryland,32,67.4,104.4,0.494,14.7,27.3,0.257
174,Massachusetts-Lowell,31,68.9,101.8,0.494,15.5,29.5,0.185
175,Massachusetts,32,69.2,108.1,0.513,14.4,29.3,0.248
176,McNeese State,33,74.2,103,0.502,18.1,36.1,0.241
177,Memphis ,33,71,105.8,0.523,19.1,37.4,0.262
178,Mercer,33,66.3,105.5,0.531,16.5,25.3,0.221
179,Merrimack,30,64,95.2,0.488,16.4,22.2,0.177
180,Miami (FL) ,36,67.7,109.8,0.538,12.5,22.7,0.215
181,Miami (OH),32,68.9,108.3,0.513,13.1,27.2,0.19
182,Michigan State ,36,67.9,106.5,0.52,16.3,30.7,0.224
183,Michigan ,34,67.5,107.7,0.521,15.1,31,0.219
184,Middle Tennessee,37,68.2,107.6,0.521,16.1,30.3,0.254
185,Milwaukee,32,68,95.3,0.477,17.2,25.9,0.194
186,Minnesota,30,65.5,101.5,0.507,12.7,17.5,0.17
187,Mississippi State,34,66.6,104.6,0.496,16.7,34.1,0.274
188,Mississippi Valley State,28,72.6,90.6,0.444,15.9,23.3,0.205
189,Mississippi,32,67,100.5,0.496,15.9,26.7,0.204
190,Kansas City,31,70.2,106.2,0.541,13.7,20.4,0.21
191,Missouri State,34,68.1,112.6,0.553,13.9,25.1,0.221
192,Missouri,33,67.4,96.8,0.472,18.3,32,0.221
193,Monmouth,34,67.1,101.5,0.475,15,29.4,0.269
194,Montana State ,35,69.5,108.9,0.541,16.3,27.3,0.289
195,Montana,32,67.5,106.5,0.517,13.8,19.5,0.284
196,Morehead State,34,66.6,104.8,0.53,17.5,31.2,0.189
197,Morgan State,28,75.7,98.6,0.486,17.5,31.4,0.219
198,Mount St. Mary's,30,65.3,100.5,0.496,16.9,31.4,0.181
199,Murray State ,34,68.3,115.5,0.542,14.1,35.8,0.225
200,Navy,32,64.7,99.7,0.481,16.7,33.7,0.198
201,Omaha,30,71.4,97.4,0.492,17.1,24.2,0.209
202,Nebraska,32,72,99.8,0.503,15.6,20.5,0.244
203,Nevada-Las Vegas,32,67,104.3,0.496,14.5,27.1,0.222
204,Nevada,31,71.2,101.9,0.51,16.6,24.5,0.24
205,New Hampshire,28,63.6,108.1,0.515,12.4,28.8,0.169
206,New Mexico State ,34,68.3,105.7,0.524,17.7,33,0.239
207,New Mexico,32,71.5,103,0.499,14.5,23.8,0.239
208,New Orleans,32,74.9,102.2,0.501,16.8,26.8,0.292
209,Niagara,30,65.7,101.3,0.501,14.7,23.2,0.202
210,Nicholls State,33,72.5,107.5,0.531,14.5,31.5,0.131
211,NJIT,29,67.3,92.4,0.467,16.8,23,0.205
212,Norfolk State ,31,70.7,105,0.522,17.3,30.7,0.259
213,North Alabama,30,70.6,97.4,0.46,14.5,27.5,0.173
214,UNC Asheville,32,68,108.3,0.53,15.6,27.7,0.267
215,North Carolina A&T,32,68.5,98.1,0.478,15.9,29.9,0.186
216,North Carolina Central,31,70.9,101.5,0.505,18.8,33.5,0.243
217,UNC Greensboro,32,63.2,101.9,0.498,17.4,33.3,0.2
218,NC State,32,67.9,105.4,0.479,12.4,30.2,0.211
219,UNC Wilmington,36,66.7,105.8,0.485,12.8,28,0.249
220,North Carolina ,36,70.4,110.1,0.522,14.4,30.9,0.231
221,North Dakota State,33,68.2,108,0.528,15,25.3,0.258
222,North Dakota,31,69.4,100.9,0.481,15,26.6,0.231
223,North Florida,31,69.1,98.4,0.501,18.5,26.2,0.217
224,North Texas,32,60.6,106.5,0.518,16,32.3,0.24
225,Northeastern,31,65.4,97.5,0.501,18.9,26.3,0.225
226,Northern Arizona,32,67.8,98.9,0.492,17.1,28.6,0.186
227,Northern Colorado,38,70.7,109.2,0.563,15.7,22.9,0.215
228,Northern Illinois,30,68.6,93.1,0.472,17.7,24.3,0.224
229,Northern Iowa,32,67.6,108,0.537,14.7,21,0.256
230,Northern Kentucky,32,65.6,104.9,0.503,16.6,35.3,0.185
231,Northwestern State,32,73.2,100.9,0.503,16.6,29.3,0.169
232,Northwestern,31,68.8,104.4,0.495,12.3,25.4,0.184
233,Notre Dame ,35,65.9,108.6,0.543,14.1,22.4,0.201
234,Oakland,32,69,107.3,0.502,15.3,31.4,0.265
235,Ohio State ,32,65.1,110.9,0.543,15.1,29.3,0.253
236,Ohio,35,69,107.2,0.506,13.3,27.4,0.23
237,Oklahoma State,30,68.8,96.9,0.48,18.4,32.3,0.22
238,Oklahoma,35,66.1,103,0.548,19.7,25.8,0.205
239,Old Dominion,32,65.7,100.8,0.473,15.3,32.2,0.229
240,Oral Roberts,31,72.2,114.4,0.544,11.9,28.4,0.17
241,Oregon State,31,67.8,99.1,0.492,16.1,26.2,0.196
242,Oregon,35,68.4,105.1,0.511,14.8,30,0.198
243,Pacific,30,69.5,94.3,0.468,15.8,22.7,0.219
244,Penn State,31,62.8,101.6,0.505,16.2,28.6,0.16
245,Pennsylvania,28,69,103.4,0.513,15,25.2,0.176
246,Pepperdine,32,71.7,94.4,0.478,17.9,26.6,0.171
247,Pittsburgh,32,64.2,95.8,0.467,18.4,30.5,0.274
248,Portland State,31,72.2,101,0.481,14.9,27.3,0.236
249,Portland,33,72.2,102.8,0.505,16.4,24,0.278
250,Prairie View,27,71.8,95.6,0.484,20.8,31.7,0.271
251,Presbyterian,32,66.5,98.5,0.471,16.7,33.9,0.212
252,Princeton,30,68.7,114.7,0.575,12.9,25.8,0.133
253,Providence ,33,65.9,106.5,0.5,14.7,30.3,0.269
254,Purdue ,37,66.7,117.8,0.565,15,35.2,0.272
255,Quinnipiac,31,69.3,103.2,0.507,16.3,28.7,0.203
256,Radford,29,65.4,95.3,0.477,18,28.9,0.186
257,Rhode Island,31,68.2,98.4,0.505,18.3,28.6,0.223
258,Rice,33,68.4,106.8,0.537,16,26.6,0.218
259,Richmond ,37,67.4,104.7,0.511,13,22.4,0.223
260,Rider,33,68.3,98.2,0.46,14.8,29.3,0.201
261,Robert Morris,32,67.7,101.7,0.517,18.4,28.5,0.215
262,Rutgers ,32,65.5,102.9,0.499,15,29.6,0.184
263,Sacramento State,29,66.4,98.1,0.492,14.9,22.4,0.192
264,Sacred Heart,30,69.3,104,0.512,17,31.8,0.179
265,Saint Francis (PA),30,68.9,98.3,0.472,15.5,31,0.195
266,Saint Joseph's,30,68.5,97.9,0.497,17.1,27,0.15
267,Saint Louis,35,69,109.2,0.515,15.7,34.4,0.246
268,Saint Mary's (CA) ,34,65.5,106.5,0.528,15.2,27.8,0.182
269,Saint Peter's ,33,66.8,100.4,0.485,17.4,31.9,0.264
270,Sam Houston State,33,68.8,99.7,0.499,15.8,27.9,0.148
271,Samford,32,70.5,105.1,0.519,16.8,30.6,0.207
272,San Diego State ,32,65.3,99,0.487,16.8,29.5,0.215
273,San Diego,31,67.4,96.9,0.476,16.1,27,0.184
274,San Francisco ,34,70.9,108.7,0.537,15.6,30.2,0.201
275,San Jose State,31,66.3,96.6,0.507,17.7,22.4,0.147
276,Santa Clara,33,71.4,107.8,0.545,14.7,22.8,0.21
277,Seattle,32,71.8,103.8,0.494,14.1,26.4,0.214
278,Seton Hall ,32,68.7,104.4,0.481,14.9,32.6,0.235
279,Siena,29,67.2,97.4,0.487,16.5,24.5,0.212
280,South Alabama,32,67.6,105.7,0.521,16.1,29.1,0.225
281,South Carolina State,31,73.7,96.3,0.441,16.4,35.7,0.215
282,South Carolina Upstate,32,69.4,102.1,0.518,16.4,22.7,0.219
283,South Carolina,31,72.2,98,0.479,17.8,34.3,0.192
284,South Dakota State ,35,71.7,119.3,0.6,13.8,24,0.253
285,South Dakota,31,67.5,110.5,0.528,13,27.1,0.253
286,South Florida,31,65.9,87.2,0.413,16.2,29.6,0.169
287,Southeast Missouri State,32,72.6,103.7,0.512,16.1,25.7,0.268
288,Southeastern Louisiana,34,73.4,106.9,0.536,17.3,27,0.28
289,Southern California ,34,67.5,106.4,0.512,15.3,33.5,0.205
290,SIU Edwardsville,32,69.1,96.6,0.469,18.4,34.1,0.232
291,Southern Illinois,31,62.9,101.7,0.52,16.3,22.7,0.2
292,Southern Methodist,33,69.5,105.8,0.515,15.6,27.6,0.267
293,Southern Mississippi,33,68.3,93.7,0.477,17.3,23.6,0.186
294,Southern Utah,33,71.1,109,0.534,15.3,28.7,0.248
295,Southern,31,72.1,99.3,0.5,17.7,27.7,0.242
296,St. Bonaventure,32,66.3,104.8,0.504,13.8,26.9,0.196
297,St. Francis (NY),30,68.2,97.7,0.467,15.4,30,0.173
298,St. John's (NY),32,74.2,106.4,0.508,13.7,30.7,0.176
299,St. Thomas (MN),30,68.2,109.5,0.533,10.8,18,0.169
300,Stanford,32,66.8,99,0.498,19.1,33.8,0.197
301,Stephen F. Austin,32,71.9,103.3,0.525,19.6,34.5,0.239
302,Stetson,30,67.5,101.6,0.502,16.4,29.6,0.171
303,Stony Brook,31,68.6,106,0.506,13.5,27,0.203
304,Syracuse,33,68.5,110.9,0.525,13.3,29.2,0.208
305,Tarleton State,31,65.7,97.8,0.465,16.2,28,0.259
306,Temple,29,67.1,98.6,0.454,15.7,32.7,0.269
307,Tennessee-Martin,30,70.6,97.6,0.471,16.2,30.5,0.184
308,Tennessee State,32,69.8,101.8,0.502,17.2,30.3,0.227
309,Tennessee Tech,32,70.6,102.2,0.505,16,31.6,0.155
310,Tennessee ,35,68.6,106.2,0.507,15.2,32.5,0.207
311,Texas A&M-Corpus Christi ,35,72.3,105.5,0.495,16.5,34.6,0.269
312,Texas A&M,38,68.6,104.6,0.499,16.3,34.5,0.249
313,UT Arlington,29,66.5,97.6,0.473,17.4,31.6,0.202
314,TCU ,34,67.2,101.1,0.487,17.9,37.8,0.212
315,UTEP,34,67.9,101.1,0.497,15.2,23.5,0.212
316,Texas-Rio Grande Valley,31,73.2,97.5,0.498,18.8,25.1,0.289
317,UTSA,32,70,95.7,0.445,15.2,31,0.181
318,Texas Southern ,32,69.7,98.6,0.482,18.2,33,0.228
319,Texas State,29,65.6,107,0.52,16.3,31.6,0.239
320,Texas Tech ,37,67.3,106,0.526,17.2,33.2,0.245
321,Texas ,34,64.5,105.9,0.501,15.3,31.5,0.239
322,Toledo,34,70.3,113.7,0.535,12.6,30.3,0.211
323,Towson,34,66.2,109.7,0.516,15.2,35.2,0.243
324,Troy,32,69.1,99.3,0.491,19,31.6,0.24
325,Tulane,29,69.3,104.1,0.512,13.7,19.9,0.252
326,Tulsa,31,67.3,100.1,0.496,16.8,26.7,0.225
327,UCLA ,35,66.5,111.4,0.505,11.3,31.4,0.218
328,Utah State,34,67.3,107.5,0.545,16.2,26.3,0.207
329,Utah Valley,32,68.2,102.5,0.512,19.2,32.8,0.272
330,Utah,31,67.2,102.9,0.484,15.6,29.3,0.232
331,Valparaiso,32,67.4,101.8,0.523,14.7,16.9,0.199
332,Vanderbilt,36,68.9,102,0.502,16.6,27.5,0.27
333,Vermont ,34,65.1,114.4,0.57,13.2,24.3,0.197
334,Villanova ,36,63.9,113.1,0.521,13.4,31.1,0.249
335,Virginia Commonwealth,32,68.6,97.4,0.514,19.6,26.6,0.218
336,VMI,32,69.2,112.9,0.564,14.8,24.4,0.198
337,Virginia Tech ,36,63.6,111,0.551,15,27.9,0.184
338,Virginia,35,59.9,103.7,0.497,14.1,27.8,0.205
339,Wagner,27,68.3,107,0.506,15.4,33.9,0.234
340,Wake Forest,35,71.2,108.7,0.556,17.2,26.8,0.245
341,Washington State,36,67.4,106.3,0.481,13.8,33.4,0.223
342,Washington,32,70.4,99.1,0.464,14.5,29.3,0.244
343,Weber State,33,71.1,106.8,0.539,15,20.7,0.282
344,West Virginia,33,68.5,100,0.468,15.7,29.9,0.262
345,Western Carolina,32,69.3,100.8,0.483,15.2,29.4,0.187
346,Western Illinois,32,72.4,105.9,0.502,13.5,28.7,0.214
347,Western Kentucky,32,71,106.3,0.533,15.3,24.6,0.215
348,Western Michigan,31,66.5,97.1,0.496,17.9,26.6,0.176
349,Wichita State,28,67.8,99.6,0.467,16.1,32.3,0.239
350,William & Mary,32,69.9,90.3,0.462,20.2,26.9,0.211
351,Winthrop,32,69.3,107.3,0.565,18.7,26.7,0.258
352,Wisconsin ,33,67,104.4,0.477,11.4,26,0.241
353,Wofford,32,65.6,110.2,0.551,15.7,28.3,0.218
354,Wright State ,36,70,108.3,0.516,15.2,30.8,0.244
355,Wyoming ,34,66.3,107.8,0.531,15,25.5,0.26
356,Xavier,34,69.3,105.1,0.505,14.6,28.8,0.254
357,Yale ,31,70.3,101.8,0.501,16.1,25.7,0.236
358,Youngstown State,34,67.6,107.2,0.513,15.1,30.5,0.234
